QubitOperator:
0.0013395436326258201 [X0 X1 Z2 Z3 X4 X5 Z6 Z7 Z8 X9] +
0.0013395436326258201 [X0 X1 Z2 Z3 X4 Y5 Z6 Z7 Z8 Y9] +
0.14194323339497156 [X0 X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9] +
0.0010762063958280352 [X0 Z1 Y2 Y3 X4 X5 X6 Y7 Y8 X9] +
0.0010762063958280352 [X0 Z1 Y2 Y3 X4 Y5 Y6 X7 X8 Y9] +
0.0008592209116529363 [X0 Z1 Y2 Y3 Y4 Z5 X6 Y7 Y8 Y9] +
0.0008592209116529363 [X0 Z1 Y2 Y3 Y4 Z5 Y6 X7 X8 X9] +
0.0013984329958315288 [X0 Z1 Z2 Z3 X4 X5 X6 Z7 Z8 Z9] +
0.0013984329958315288 [X0 Z1 Z2 Z3 X4 Y5 Y6 Z7 Z8 Z9] +
0.052748392780143885 [X0 Z1 Z2 Z3 X4 Z5 Z6 Z7 Z8 Z9] +
0.001632807706260393 [X0 Z1 Z2 Z3 Y4 X5 Y6 Z7 Z8 Y9] +
0.001632807706260393 [X0 Z1 Z2 Z3 Y4 Y5 X6 Z7 Z8 X9] +
0.0013395436326258201 [Y0 Y1 Z2 Z3 Y4 X5 Z6 Z7 Z8 X9] +
0.0013395436326258201 [Y0 Y1 Z2 Z3 Y4 Y5 Z6 Z7 Z8 Y9] +
0.0034179568323751 [Y0 Y1 Z2 Z3 Z4 Z5 X6 Z7 Z8 X9] +
0.0034179568323751 [Y0 Y1 Z2 Z3 Z4 Z5 Y6 Z7 Z8 Y9] +
0.14194323339497156 [Y0 Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9] +
0.0008592209116529363 [Y0 Z1 X2 X3 X4 Z5 X6 Y7 Y8 Y9] +
0.0008592209116529363 [Y0 Z1 X2 X3 X4 Z5 Y6 X7 X8 X9] +
0.0010762063958280352 [Y0 Z1 X2 X3 Y4 X5 X6 Y7 Y8 X9] +
0.0010762063958280352 [Y0 Z1 X2 X3 Y4 Y5 Y6 X7 X8 Y9] +
0.001632807706260393 [Y0 Z1 Z2 Z3 X4 X5 Y6 Z7 Z8 Y9] +
0.001632807706260393 [Y0 Z1 Z2 Z3 X4 Y5 X6 Z7 Z8 X9] +
0.0013984329958315288 [Y0 Z1 Z2 Z3 Y4 X5 X6 Z7 Z8 Z9] +
0.0013984329958315288 [Y0 Z1 Z2 Z3 Y4 Y5 Y6 Z7 Z8 Z9] +
0.052748392780143885 [Y0 Z1 Z2 Z3 Y4 Z5 Z6 Z7 Z8 Z9] +
0.09764990816471654 [Z0 X1 Z2 Z3 X4 Z5 Z6 Z7 Z8 Z9] +
0.09764990816471653 [Z0 Y1 Z2 Z3 Y4 Z5 Z6 Z7 Z8 Z9] +
0.0005588185871020225 [Z0 Z1 X2 Y3 Z4 Z5 Z6 X7 Y8 Z9] +
0.0005588185871020225 [Z0 Z1 X2 Y3 Z4 Z5 Z6 Y7 X8 Z9] +
0.00048468067312425184 [Z0 Z1 X2 Z3 Y4 Z5 X6 Y7 Z8 Z9] +
0.0005588185871020225 [Z0 Z1 Y2 X3 Z4 Z5 Z6 X7 Y8 Z9] +
0.0005588185871020225 [Z0 Z1 Y2 X3 Z4 Z5 Z6 Y7 X8 Z9] +
0.00048468067312425184 [Z0 Z1 Z2 Y3 X4 Z5 X6 Z7 Y8 Z9] +
0.003533092147006837 [Z0 Z1 Z2 Z3 Z4 X5 X6 Z7 Z8 X9] +
0.0062491525335268625 [Z0 Z1 Z2 Z3 Z4 X5 Z6 Z7 Z8 X9] +
0.003533092147006837 [Z0 Z1 Z2 Z3 Z4 Y5 Y6 Z7 Z8 Y9] +
0.0062491525335268625 [Z0 Z1 Z2 Z3 Z4 Y5 Z6 Z7 Z8 Y9] +
0.0012676369539127378 [Z0 Z1 Z2 Z3 Z4 Z5 X6 Z7 Z8 X9] +
0.0012676369539127378 [Z0 Z1 Z2 Z3 Z4 Z5 Y6 Z7 Z8 Y9] +
0.35796537709245474 [Z0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9]
